<BOS> 私 たち は ボストン に 行 き 、 そこ に 一 週間 滞在 し た 。 <EOS>,we went to boston , where we stayed a week . <EOS>,we went to london place to place where we should . <EOS>
<BOS> なぜ 彼女 は 早 く 帰 っ て き た の で す か 。 <EOS>,why did she come home early ? <EOS>,is she come home early ? <EOS>
<BOS> 彼女 は 私 に すぐ 来 い と の 便り を よこ し た 。 <EOS>,she wrote to me to come at once . <EOS>,she did not wait as soon as she comes . <EOS>
<BOS> 私 は ５ 時 に 彼 を 迎え に 行 く つもり で す 。 <EOS>,<EOS>,<EOS>
<BOS> 家 の 中 で コート が 無 くな る はず は な い 。 <EOS>,you can 't have lost your coat in the house . <EOS>,there cannot be no house without the table . <EOS>
<BOS> 木 に オレンジ が いく つ か な っ て い る 。 <EOS>,there are some oranges on the tree . <EOS>,there are some oranges in the tree . <EOS>
<BOS> これ ら の 中 から １ つ 選 び な さ い 。 <EOS>,choose one from among these . <EOS>,choose between these two . <EOS>
<BOS> 彼 の 成功 の 見込み は あ り ま す か 。 <EOS>,is there any hope of his success ? <EOS>,do you have his success ? <EOS>
<BOS> ごめん なさ い 。 早 く 帰 ら な く ちゃ 。 <EOS>,no . <EOS>,<EOS>
<BOS> ただ 気分 が 落ち込 ん で い る だけ さ 。 <EOS>,you 've just been down in the <UNK> . <EOS>,just you have done . <EOS>
<BOS> 私 は 季節 の 中 で 春 が 好き だ 。 <EOS>,<EOS>,<EOS>
<BOS> そちら の 天気 は い い で す か 。 <EOS>,how 's the weather there ? <EOS>,is the weather there ? <EOS>
<BOS> 彼女 以外 の <EOS>,he loves no one but her . <EOS>,nobody of her everybody . <EOS>
<BOS> 彼 は つら い 人生 を 送 っ た 。 <EOS>,he lived a hard life . <EOS>,he got a good hand in the . <EOS>
<BOS> 私 は 毎日 英語 の 勉強 を する 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は フランス 料理 が 好き で す 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 少し も 泳げ な い 。 <EOS>,<EOS>,<EOS>
<BOS> 彼女 は ショック 死 し た 。 <EOS>,she died of shock . <EOS>,she died all . <EOS>
<BOS> 本当 に い い 天気 だ 。 <EOS>,it 's so lovely a day . <EOS>,the weather is really nice . <EOS>
<BOS> 自分 の 事 を しろ 。 <EOS>,show your own business . <EOS>,go on your own . <EOS>
<BOS> その パーティー で 彼女 に 会 う と は まったく 思 わ な かっ た 。 <EOS>,she was the last woman that <EOS>,the party was not clear that she did it . <EOS>
<BOS> 無駄 に し た 時間 を 取り返 さ な けれ ば な ら な い 。 <EOS>,you must make up for lost time . <EOS>,you have to make up for lost time . <EOS>
<BOS> その 計画 に は 多額 の 金 が 必要 と な る だ ろ う 。 <EOS>,the new plan will call for a lot of money . <EOS>,the plan will do for a lot of money . <EOS>
<BOS> 彼 は 私 に 時々 便り を し ま す と 約束 し た 。 <EOS>,he promised that he would write to me once in a while . <EOS>,he promised me to keep up with me . <EOS>
<BOS> 長 く 歩 い た の で 私 は 疲れ て い る 。 <EOS>,<EOS>,<EOS>
<BOS> 君 の 未来 計画 に つ い て 話 し て くださ い 。 <EOS>,tell me about your program for the future . <EOS>,tell me all about your plan . <EOS>
<BOS> 私 は たくさん の 本 を 持 っ て い ま す 。 <EOS>,<EOS>,<EOS>
<BOS> この 本 を 読 む の は い い 考え で す 。 <EOS>,it is a good idea to read this book . <EOS>,it 's a good book to read this . <EOS>
<BOS> リムジン は 何 時 に 空港 に 出発 し ま す か 。 <EOS>,what time does the shuttle bus leave for the airport ? <EOS>,what time does the airport leave for the airport ? <EOS>
<BOS> 食事 の 前 に 手 を 洗 い な さ い 。 <EOS>,wash your hands before meals . <EOS>,wash your hands before meals . <EOS>
<BOS> わたし は 、 ３ 日 で それ を 建て よ う 。 <EOS>,and <EOS>,<EOS>
<BOS> 彼女 は 猫 を 飼 <UNK> っ て い た 。 <EOS>,she wants to keep a cat . <EOS>,she stood on a cat . <EOS>
<BOS> 明日 の 朝 に 電話 を いた し ま す 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は 音楽 の 研究 に 専念 し た 。 <EOS>,he applied himself to the study of music . <EOS>,he fell in love with music . <EOS>
<BOS> 昨日 は 日 曜 日 で し た 。 <EOS>,it was sunday yesterday . <EOS>,<EOS>
<BOS> 君 に 良 い 知らせ が あ る 。 <EOS>,<EOS>,<EOS>
<BOS> あの 件 は あの まま で あ る 。 <EOS>,the matter has not been settled yet . <EOS>,that 's the way that is . <EOS>
<BOS> 彼 に 電話 連絡 でき な かっ た 。 <EOS>,<EOS>,<EOS>
<BOS> その 山 に は 木 が な い 。 <EOS>,the hill is bare of trees . <EOS>,there is no a little flowers in the tree . <EOS>
<BOS> 彼 は 歴史 から 消え た 。 <EOS>,he was lost to history . <EOS>,he went out of the sight . <EOS>
<BOS> 私 は 道路 を 横断 する の は 不 可能 だ と 思 っ た 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 毎朝 ６ 時 に 起き る こと に し て い る 。 <EOS>,<EOS>,<EOS>
<BOS> いつ か その 仕事 が 成功 する 日 が 来る だ ろ う 。 <EOS>,the day will come someday when the business will succeed . <EOS>,whether the day will come when you will succeed . <EOS>
<BOS> 彼 は 三 回 ロンドン に 行 っ た 事 が あ る 。 <EOS>,he has been to london three times . <EOS>,he went to london three times a day . <EOS>
<BOS> 診察 時間 は 何 時 から 何 時 まで で す か 。 <EOS>,from what time to what time is your office open ? <EOS>,what are the time you hours ? <EOS>
<BOS> 彼 は 非常 に 多く の 金 を 本 に 使 う 。 <EOS>,he spends a great deal of money on books . <EOS>,he works a lot of money on his books . <EOS>
<BOS> 私 は 休 む ため に 横 に な っ た 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は たま に し か 勉強 し な い 。 <EOS>,<EOS>,<EOS>
<BOS> それ は 彼 に つ い て も 当てはま る 。 <EOS>,that applies to him too . <EOS>,it makes him him . <EOS>
<BOS> どう も 彼女 は 失敗 する よう に 思 う 。 <EOS>,<EOS>,<EOS>
<BOS> 正月 が すぐ そこ まで 来 て い る 。 <EOS>,new year 's day is close at hand . <EOS>,the weather stayed at there until tomorrow . <EOS>
<BOS> 彼 は 私 の 一番 の 友人 で す 。 <EOS>,he is my best friend . <EOS>,he is a friend of mine . <EOS>
<BOS> 来 て くださ って ありがとう ござ い ま す 。 <EOS>,thank you for coming . <EOS>,it 's very kind of you to come . <EOS>
<BOS> 夏 の 大半 私 は ロンドン に い た 。 <EOS>,<EOS>,<EOS>
<BOS> 車 に 乗せ て くれ な い か 。 <EOS>,why don 't you give me a ride ? <EOS>,can you give me a lift ? <EOS>
<BOS> 今週 は 大いに 書 き ま し た 。 <EOS>,<EOS>,<EOS>
<BOS> あの 音 は 何 だっ た の か 。 <EOS>,what was that noise ? <EOS>,what was that strange ? <EOS>
<BOS> 案内 所 は どこ で す か 。 <EOS>,where is the information <UNK> ? <EOS>,where 's the show ? <EOS>
<BOS> この 本 を 私 に 下さ い 。 <EOS>,please give me this book . <EOS>,this book is easy to me . <EOS>
<BOS> 初めて の 診察 で す か 。 <EOS>,is this your first visit here ? <EOS>,what 's the first time ? <EOS>
<BOS> ギター の 弾 き 方 を 教え て くれ ま せ ん か 。 <EOS>,will you tell me how to play the guitar ? <EOS>,will you show me the way to play the ? <EOS>
<BOS> とき に は 試合 は 一 日 中 続 き ま し た 。 <EOS>,sometimes the game lasted all day . <EOS>,day came to the meeting yesterday . <EOS>
<BOS> 彼 は ２、３ 日 後 に 戻 っ て くる で しょ う 。 <EOS>,he will be back in a couple of days . <EOS>,he will be back in a few days . <EOS>
<BOS> どう や っ て 彼女 に <UNK> と い う ん だい 。 <EOS>,how can you break the news to her ? <EOS>,how do you get on her ? <EOS>
<BOS> なまけ て 時 を 過ご し て は な ら な い 。 <EOS>,you must not idle away . <EOS>,don 't leave time after all . <EOS>
<BOS> 君 は ここ から すぐ に 逃げ た ほう が よ い 。 <EOS>,you had better get away from here at once . <EOS>,you had better call a call from you soon . <EOS>
<BOS> 大事 な こと は すぐ 警察 を 呼 ぶ こと で す 。 <EOS>,the important thing is to call the police at once . <EOS>,what you call is a police at the police station . <EOS>
<BOS> この 仕事 が 終わ っ て くれ たら い い ん だ 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 ら は 私 たち の 家族 と とても 親し い 。 <EOS>,they are very thick with our family . <EOS>,they are very much to the family . <EOS>
<BOS> 私 は 釣り に 行 こ う と 提案 し た 。 <EOS>,<EOS>,<EOS>
<BOS> 僕 は ５ 時 まで 仕事 を 離れ られ な い 。 <EOS>,<EOS>,<EOS>
<BOS> 私 に は 話 を する 友達 が い な い 。 <EOS>,<EOS>,<EOS>
<BOS> 問題 は どこ で 昼食 を たべ る か だっ た 。 <EOS>,the problem was where to eat lunch . <EOS>,the problem was where to stop smoking . <EOS>
<BOS> <EOS>,not anybody likes this book . <EOS>,no one can move this book . <EOS>
<BOS> 来 た もの は 皆 <UNK> っ た 。 <EOS>,as many men as came were caught . <EOS>,one of us came . <EOS>
<BOS> 彼 は 疲れ て い る よう だ 。 <EOS>,he looks tired . <EOS>,he seems tired . <EOS>
<BOS> 君 の 行動 は <UNK> すぎ る よ 。 <EOS>,your behavior is too extraordinary . <EOS>,your behavior is too good to pass . <EOS>
<BOS> あなた が 成功 し て うれし い 。 <EOS>,<EOS>,<EOS>
<BOS> そんな に 速 く 走 る な 。 <EOS>,don 't run so fast . <EOS>,don 't run fast . <EOS>
<BOS> 本当 ？ なぜ ？ <EOS>,do you ? why ? <EOS>,oh , is it ? <EOS>
<BOS> 彼 ら は かつて は お 互い に 助け合 っ て い ま し た 。 <EOS>,they had once helped each other . <EOS>,they helped each other one another . <EOS>
<BOS> 私 を 馬鹿 だ と 思 っ て い る の で す か 。 <EOS>,do you take me for a fool ? <EOS>,do you take me for a fool ? <EOS>
<BOS> 私 は 先生 の 説明 し て い る こと が 理解 でき た 。 <EOS>,<EOS>,<EOS>
<BOS> その 学生 は 、 間違い の 原因 を 説明 でき な かっ た 。 <EOS>,the student failed to account for the mistake . <EOS>,the student was too poor to account for a student . <EOS>
<BOS> 私 は 長 い 間 ここ に 住 ん で い ま す 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は 言葉 と か <UNK> で 話 そ う と し た 。 <EOS>,he tried to speak by word or gesture . <EOS>,he tried harder but he would lose the boss . <EOS>
<BOS> 彼女 が 発 っ た その 日 に 彼 は 到着 し た 。 <EOS>,he arrived the day she left . <EOS>,she was on him until he arrived . <EOS>
<BOS> 夜 に な っ て 、 家 へ 帰 っ た 。 <EOS>,when night came on , we returned home . <EOS>,night home home , <EOS>
<BOS> 彼 は 知識 も 経験 も 持 っ て い る 。 <EOS>,he has knowledge and experience as well . <EOS>,he has both experience and experience . <EOS>
<BOS> 私 は あの 店 で 猫 を 買 っ た 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 の 名前 を 忘れ て しま っ た 。 <EOS>,his name has slipped my mind . <EOS>,his name came back . <EOS>
<BOS> 彼 は 我々 の 計画 に 好意 的 だ 。 <EOS>,he 's <UNK> to our plan . <EOS>,he is opposed to our plan . <EOS>
<BOS> 彼 は 金持ち に なり た かっ た 。 <EOS>,he wanted to be rich . <EOS>,he wanted to be rich . <EOS>
<BOS> 涙 が 彼女 の 目 に あふれ た 。 <EOS>,tears filled her eyes . <EOS>,tears eyes in her eyes . <EOS>
<BOS> あの 男 は お しゃべ り すぎ る 。 <EOS>,he is too ready to speak . <EOS>,that man is too right . <EOS>
<BOS> 葉 が ときどき 落ち て き た 。 <EOS>,leaves fell down every now and then . <EOS>,the school came in . <EOS>
<BOS> 私 は 借金 し た ところ だ 。 <EOS>,<EOS>,<EOS>
<BOS> 彼女 は きっと くる と 思 う 。 <EOS>,<EOS>,<EOS>
<BOS> その 塔 は ここ から 見え る 。 <EOS>,the tower can be seen from here . <EOS>,the baby is bound to be here . <EOS>
<BOS> 猫 は 暗がり 目 が 見え る 。 <EOS>,cats can see in the dark . <EOS>,we can see a cat of the five . <EOS>
<BOS> 彼 は パリ に 行 き 、 そこ で 初めて 彼女 に 会 っ た 。 <EOS>,he went to paris , where he first met her . <EOS>,he went to paris , where he met her for . <EOS>
<BOS> 彼 ら は まだ 家 に 戻 っ て き て い ま せ ん 。 <EOS>,they haven 't come back home yet . <EOS>,they aren 't returned to their back . <EOS>
<BOS> 私 は 、 山 へ 行 こ う と 思 っ て い ま す 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は 彼 の 命 を 犠牲 に し て その 少女 を 助け た 。 <EOS>,he rescued the little girl at the cost of his life . <EOS>,he took his of his dog the doctor . <EOS>
<BOS> この 国 は 私 が これ まで 訪問 し た 中 で 一番 美し い 。 <EOS>,this is the most beautiful country <EOS>,this is the best where <EOS>
<BOS> メンバー の <EOS>,do any of the members agree with you ? <EOS>,is there anyone anyone in your place ? <EOS>
<BOS> 出かけ る 前 に トイレ に 行 か な く て い い の ？ <EOS>,are you sure you don 't want to use the toilet before you go ? <EOS>,can 't go out for get to go there ? <EOS>
<BOS> 彼 は さよなら も 言 わ ず に 帰 っ て しま っ た 。 <EOS>,he went home without so much as saying good-bye . <EOS>,he could not be back any minute . <EOS>
<BOS> 彼 は 家 に 帰 り た く て <UNK> し て い た 。 <EOS>,he was burning to go home . <EOS>,he was bursting to go home . <EOS>
<BOS> 医者 は 私 に 煙草 を 止め なさ い と 言 っ た 。 <EOS>,the doctor advised me to give up smoking . <EOS>,the doctor told me that smoking . <EOS>
<BOS> 何 時間 も た っ て 彼 は 気 が つ い た 。 <EOS>,it was many hours before he came to . <EOS>,after his eyes were on and on him . <EOS>
<BOS> 子ども たち は すぐ に 眠 っ て しま い ま し た 。 <EOS>,the children soon fell into a sleep . <EOS>,the children soon fell asleep . <EOS>
<BOS> 彼 は お 金 で その 事故 の <UNK> を し た 。 <EOS>,he <UNK> me for the accident with money . <EOS>,he regarded the money as before he was lost . <EOS>
<BOS> 子供 たち は 家 の 後ろ で 遊 ん で い る 。 <EOS>,children are playing at the back of the house . <EOS>,children are playing with toys . <EOS>
<BOS> 彼 は 必要 以上 の 金 を 私 に 求め た 。 <EOS>,he asked me for more money than was necessary . <EOS>,he gave me what he money was to . <EOS>
<BOS> 私 は 子供 の ころ 読書 が 大好き だっ た 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 の 愛 は 冷め て い っ た 。 <EOS>,his love grew cold . <EOS>,his love fell into his . <EOS>
<BOS> タバコ は 吸 い ま せ ん 。 <EOS>,<EOS>,<EOS>
<BOS> 相談 に 来 て くださ い 。 <EOS>,please come to talk to me . <EOS>,please come and see me . <EOS>
<BOS> 彼 は <EOS>,who is he ? <EOS>,who he is ? <EOS>
<BOS> 私 の 父 が 死 ん で から １０ 年 が 経 つ 。 <EOS>,my father has been dead for ten years . <EOS>,ten years have passed since my father died . <EOS>
<BOS> あなた は <UNK> が 好き で は な い の で す ね 。 <EOS>,you don 't like <UNK> , do you ? <EOS>,you don 't like the price , doesn 't you ? <EOS>
<BOS> 友人 は 私 の こと を 臆病 者 だ と 言 っ た 。 <EOS>,my friend called me a coward . <EOS>,my friend said to me that <EOS>
<BOS> 私 は いつ も 早 く 起き る わけ で は な い 。 <EOS>,<EOS>,<EOS>
<BOS> 私 達 は 法律 に 従 う べ き で あ る 。 <EOS>,we ought to obey the law . <EOS>,we should obey our law . <EOS>
<BOS> 僕 は 見 た とたんに 彼女 だ と 思 っ た 。 <EOS>,<EOS>,<EOS>
<BOS> コーヒー を 持 っ て き て くれ な い か 。 <EOS>,bring me a cup of coffee , will you ? <EOS>,could you bring me a cup of coffee ? <EOS>
<BOS> 彼女 から 久し ぶり に 電話 が あ っ た 。 <EOS>,<EOS>,<EOS>
<BOS> トム と ジェーン は 先月 結婚 し ま し た 。 <EOS>,tom and jane got married last month . <EOS>,tom married jane last month . <EOS>
<BOS> 彼 は 自分 の 事 しか 考え な い 。 <EOS>,he cares for nobody but himself . <EOS>,he thinks of nothing but himself . <EOS>
<BOS> 彼女 は 英語 を 毎日 勉強 し ま す 。 <EOS>,she studies english every day . <EOS>,she studies english every day . <EOS>
<BOS> 私 は 音楽 に 熱中 し て い た 。 <EOS>,<EOS>,<EOS>
<BOS> この 本 を あなた に あげ ま しょ う 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は ケン より ずっと 年上 で す 。 <EOS>,he is much older than ken . <EOS>,he is the shorter of the other . <EOS>
<BOS> バッグ を 私 に 見せ て くださ い 。 <EOS>,please show me your bag . <EOS>,can <EOS>
<BOS> 私 は テニス を し ま す 。 <EOS>,<EOS>,<EOS>
<BOS> ときどき 連絡 し て くれ た まえ 。 <EOS>,keep in touch with me . <EOS>,<EOS>
<BOS> そろそろ 家 へ 帰 る 時間 だ 。 <EOS>,it 's about time <EOS>,it 's about time we went home . <EOS>
<BOS> 昨日 水道 を 止め られ た 。 <EOS>,the water was cut off yesterday . <EOS>,<EOS>
<BOS> 雪 に な り そう だ 。 <EOS>,it looks like snow . <EOS>,it looks like snow . <EOS>
<BOS> 僕 に 任せ て 下さ い 。 僕 が 面倒 を 見 ま す 。 <EOS>,leave it to me . <EOS>,follow <EOS>
<BOS> いつ か また あなた に お 会 い し た い もの で す 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は 私 を 車 で つれ て 帰 っ て くれ た 。 <EOS>,he brought me back in his car . <EOS>,he came back to me in my car . <EOS>
<BOS> 私 は あまり お 金 を 持 っ て い ま せ ん 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 日曜 に は たいてい 映画 を 見 に 行 っ た 。 <EOS>,<EOS>,<EOS>
<BOS> 何 か 手 を 打 っ て お く べ き だっ た 。 <EOS>,<EOS>,you should have taken your umbrella . <EOS>
<BOS> これ は 、 全て の 中 で 、 断然 いちばん 良 い 。 <EOS>,this is far the best of all . <EOS>,this is by far the best best of all . <EOS>
<BOS> 駅 まで どの くらい の 距離 が あ り ま す か 。 <EOS>,how far is it to the station ? <EOS>,how far is it from here to the station ? <EOS>
<BOS> 昔 は 学校 の 近く に 喫茶 店 が 会 っ た 。 <EOS>,there used to be a coffee shop near the school . <EOS>,there used to find an old friend of the school . <EOS>
<BOS> 昨日 の 今頃 は 、 テレビ を 見 て い た 。 <EOS>,<EOS>,<EOS>
<BOS> デザート は 何 に な さ い ま す か 。 <EOS>,what would you like for dessert ? <EOS>,what kind of do you do ? <EOS>
<BOS> 彼 は 喫煙 に 賛成 する 議論 を 始め た 。 <EOS>,he started an argument for smoking . <EOS>,he began to make lost in the wrong . <EOS>
<BOS> 先月 は あまり 雨 が 降 ら な かっ た 。 <EOS>,we didn 't have much rain last month . <EOS>,we had no choice of getting last night . <EOS>
<BOS> 君 は 英語 が 話せ ま せ ん ね ？ <EOS>,you can 't speak english , can you ? <EOS>,you can not speak english ? <EOS>
<BOS> コンピューター が 故障 し た ん で す 。 <EOS>,the computer broke down . <EOS>,my computer is out of order . <EOS>
<BOS> 参加 でき な く て 残念 で す 。 <EOS>,<EOS>,it 's too far to be late for . <EOS>
<BOS> 私 は とても 幸福 に 感 じ た 。 <EOS>,<EOS>,<EOS>
<BOS> 僕 は 君 を 幸せ に する 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は 無罪 に な っ た 。 <EOS>,he was <UNK> . <EOS>,he took a mistake . <EOS>
<BOS> 彼 は 青ざめ た 。 <EOS>,he lost color . <EOS>,he came out of sight . <EOS>
<BOS> 飛行 機 は 何 時 に 成田 に 到着 し た の で す か 。 <EOS>,what time did the plane arrive at narita ? <EOS>,what time did you get up the airplane ? <EOS>
<BOS> 彼 は ほとんど 毎日 私 に 会 い に 来 て くれ る 。 <EOS>,he comes to see me nearly every day . <EOS>,he has been to see me every day . <EOS>
<BOS> 私 たち の 町 に は 図書 館 が あ り ま す 。 <EOS>,there is a library in our city . <EOS>,we have a library in the library . <EOS>
<BOS> 彼 ら は 明らか に 違 う こと を 考え て い る 。 <EOS>,they clearly have something different in mind . <EOS>,they are thought of making a bad matter . <EOS>
<BOS> 私 たち の 先生 は 車 で 学校 に 来 ま す 。 <EOS>,our teacher comes to school by car . <EOS>,our teacher is coming to our school . <EOS>
<BOS> 我々 は 正午 に 東京 駅 に 着 く だ ろ う 。 <EOS>,we will get to tokyo station at noon . <EOS>,we 'll arrive to tokyo at the station an hour . <EOS>
<BOS> 空港 から 貴社 まで は どれ くらい かか り ま す か 。 <EOS>,how long does it take to your office from the airport ? <EOS>,how long does it take to get from from airport to the airport ? <EOS>
