<BOS> 私 たち は ボストン に 行 き 、 そこ に 一 週間 滞在 し た 。 <EOS>,we went to boston , where we stayed a week . <EOS>,we went to london place to place where we should . <EOS>
<BOS> トム は いつ も テレビ を 見 て ばかり い る 。 <EOS>,tom is always watching television . <EOS>,tom is always watching tv . <EOS>
<BOS> 後 で あなた に 会 い に 行 き ま す 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 ら は 、 全く 疲れ き っ て い た 。 <EOS>,they were very tired indeed . <EOS>,they were tired of their . <EOS>
<BOS> あなた は 彼 を 知 っ て い ま す か 。 <EOS>,do you know him ? <EOS>,do you know him ? <EOS>
<BOS> 私 は 空港 で 偶然 彼 と で あ っ た 。 <EOS>,<EOS>,<EOS>
<BOS> その 火事 が 高 い ビル を 破壊 し た 。 <EOS>,the fire destroyed the tall building . <EOS>,a fire broke out in that country . <EOS>
<BOS> 放課 後 、 テニス を し ま せ ん か 。 <EOS>,will you play tennis after school ? <EOS>,how about playing tennis after school ? <EOS>
<BOS> 私 を 車 に 乗せ て くださ って ありがとう 。 <EOS>,it is kind of you to give me a ride . <EOS>,it is kind of you to lend me the car . <EOS>
<BOS> 私 は 毎日 ２ 時間 の 運動 を する 。 <EOS>,<EOS>,<EOS>
<BOS> 私 の 部屋 に ラジオ が あ る 。 <EOS>,there is a radio in my room . <EOS>,there is a radio in my room . <EOS>
<BOS> 彼女 が 来る 必要 は な かっ た 。 <EOS>,she didn 't need to come . <EOS>,there was no hurry that she didn 't come . <EOS>
<BOS> 私 より 彼 は ３ つ 年上 だ 。 <EOS>,he is my senior by three years . <EOS>,he is three years old . <EOS>
<BOS> 道 で 一 ドル を 拾 っ た 。 <EOS>,<EOS>,<EOS>
<BOS> 向こう で 本 を 読 で い る 人 は わたし の 父 で す 。 <EOS>,the man reading a book over there is my father . <EOS>,the man who is the book to play with his books . <EOS>
<BOS> 教師 に な る つもり だっ た の だ が な ら な かっ た 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は 明日 の 午後 は テニス を し て い る だ ろ う 。 <EOS>,he will be playing tennis tomorrow afternoon . <EOS>,he will play tennis tomorrow afternoon . <EOS>
<BOS> これ は 私 が 一 週間 前 に な く し た 財布 だ 。 <EOS>,this is the same purse that <EOS>,this is the last person <EOS>
<BOS> どんな に 速 く 走 っ て も 、 君 は 勝て な い 。 <EOS>,no matter how fast you ran , you cannot win . <EOS>,however you run , you won 't . <EOS>
<BOS> 通り を 歩 い て い た とき 交通 事故 を 見かけ た 。 <EOS>,while <EOS>,<EOS>
<BOS> この クラス に は 何 人 の 男の子 が い ま す か 。 <EOS>,how many boys are there in this class ? <EOS>,how many children do in this library ? <EOS>
<BOS> 彼 は 学校 で は 君 より はるか に 成績 が よ い 。 <EOS>,he does far better than you do at school . <EOS>,he 's even on a good school record . <EOS>
<BOS> この バス に 乗 れ ば 市内 一 <UNK> が 出来 ま す 。 <EOS>,this bus will take you around the city . <EOS>,this bus will take you to the bus . <EOS>
<BOS> この 計画 に つ い て どう お 考え で す か 。 <EOS>,what do you think about this plan ? <EOS>,how are you about the plan ? <EOS>
<BOS> 父 と 私 は 日曜日 に は テニス を し た 。 <EOS>,my father and <EOS>,my father and <EOS>
<BOS> ここ ２、３ 年 は <UNK> が 続 い て い る 。 <EOS>,time have been bad these few years . <EOS>,these days are gone worth listening . <EOS>
<BOS> 君 の 仕事 は 申し分 な い と 思 う 。 <EOS>,<EOS>,<EOS>
<BOS> 春 は ま も な く や っ て くる 。 <EOS>,spring will be here before long . <EOS>,spring will soon come . <EOS>
<BOS> その 人 が 本当 に 好き と な っ た 。 <EOS>,<EOS>,<EOS>
<BOS> 一 度 に 一 つ の こと を せよ 。 <EOS>,do one thing at a time . <EOS>,give one another thing at a time . <EOS>
<BOS> 以後 こんな こと は いた し ま せ ん 。 <EOS>,<EOS>,<EOS>
<BOS> 今 で な けれ ば 一体 いつ だ ？ <EOS>,not now , then when ? <EOS>,if you had time , do you ? <EOS>
<BOS> 彼 は 一生 懸命 走 っ た 。 <EOS>,he ran as fast as he could . <EOS>,he ran as fast as he . <EOS>
<BOS> 彼 は 汽車 に 乗 っ た 。 <EOS>,he got on the train . <EOS>,he jumped on the train . <EOS>
<BOS> 今日 彼 に 会 っ たら 妻 は 元気 か と 聞 か れ た 。 <EOS>,he asked after my wife when <EOS>,a met of his wife met to my wife was . <EOS>
<BOS> 失 っ た 時間 を 金 で 埋め合わせ る こと は でき な い 。 <EOS>,money cannot make up for lost time . <EOS>,you can make the money of time for lost time . <EOS>
<BOS> こちら は あなた が お 話 に な る お 方 で す 。 <EOS>,this is the man for you to speak to . <EOS>,this is the way you are to know . <EOS>
<BOS> 私 は テニス を する が 、 姉 は 水泳 を や る 。 <EOS>,<EOS>,<EOS>
<BOS> 昔 その 島 に ひとり の 老人 が 住 ん で い た 。 <EOS>,there once lived an old man on that island . <EOS>,seen in the old man lives for the old man . <EOS>
<BOS> 今日 や ろ う と し た こと は 全部 や っ た 。 <EOS>,<EOS>,<EOS>
<BOS> あの 川 で 泳 ぐ の は 危険 だ と 思 う 。 <EOS>,<EOS>,<EOS>
<BOS> 君 は 彼 の 返事 を 待ち さえ すれ ば よ い 。 <EOS>,all that you have to do is to wait for his reply . <EOS>,all you have to answer for his advice . <EOS>
<BOS> 彼女 、 結婚 し て 女の子 が 二人 い る の よ 。 <EOS>,she has a husband and two daughters . <EOS>,she 'll be happy ! <EOS>
<BOS> 私 は 何 も 食べ る 気 に な ら な い 。 <EOS>,<EOS>,<EOS>
<BOS> この 考え に は 反対 せ ざる を え な い 。 <EOS>,<EOS>,<EOS>
<BOS> 君 は 大変 青白 い 顔 を し て い る 。 <EOS>,you look very pale . <EOS>,you look very a great face . <EOS>
<BOS> 何 日 も 続け て 雨 が 降 っ た 。 <EOS>,it rained for several days on end . <EOS>,it rained many days on end . <EOS>
<BOS> なん て よ い 天気 な ん で しょ う 。 <EOS>,what a lovely day . <EOS>,what a nice day it is ! <EOS>
<BOS> 彼 は 明日 来 る で しょ う か 。 <EOS>,will he come tomorrow ? <EOS>,will he come tomorrow ? <EOS>
<BOS> どうぞ 中 ほど へ お 進 み 下さ い 。 <EOS>,pass down the car , please . <EOS>,please come in at the end . <EOS>
<BOS> この 本 は 私 の 本 で す 。 <EOS>,this book is mine . <EOS>,this book is mine . <EOS>
<BOS> 木 の 間 に 家 が 見え る 。 <EOS>,<EOS>,you can see the roof of the trees . <EOS>
<BOS> 彼女 は <UNK> を 買 っ た 。 <EOS>,she bought a chicken . <EOS>,she bought a chicken . <EOS>
<BOS> 気の毒 で す ね 。 <EOS>,that 's too bad . <EOS>,you 're a bit . <EOS>
<BOS> 手紙 を 書 く こと は 、 た やす い こと で は な い 。 <EOS>,it is no easy task to write a letter . <EOS>,there is no simple in letter . <EOS>
<BOS> 時間 が あ れ ば 時々 私 に ちょっと 便り を 下さ い 。 <EOS>,if you have time , drop me a line now and then . <EOS>,if you want me to <EOS>
<BOS> 警察 署 まで の 行 き 方 を 教え て くださ い 。 <EOS>,how can <EOS>,how can <EOS>
<BOS> 私 は 雨 が 降 っ て い た が 出かけ た 。 <EOS>,<EOS>,<EOS>
<BOS> 俺 に は お前 の 心 の 音 が 聞こえ る 。 <EOS>,<EOS>,<EOS>
<BOS> 父 は 私 を 医者 に したが っ て い る 。 <EOS>,father wants to make me a doctor . <EOS>,father is the doctor on me . <EOS>
<BOS> 彼 は 知識 ばかり で な く 経験 も あ る 。 <EOS>,he has experience as well as knowledge . <EOS>,he has not only learning but experience . <EOS>
<BOS> 放課 後 、 あなた は 何 を し ま す か 。 <EOS>,what do you do after school ? <EOS>,what do you do after you after ? <EOS>
<BOS> 彼 は きのう 何 を し ま し た か 。 <EOS>,what did he do yesterday ? <EOS>,what did he had yesterday ? <EOS>
<BOS> そんな デザイナー の 名前 聞 い た こと な い 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は 、 犬 を 飼 っ て い る 。 <EOS>,he has a dog . <EOS>,he keeps a dog . <EOS>
<BOS> 彼 は 貯金 を 上手 に 使 っ た 。 <EOS>,he put her savings to good use . <EOS>,he succeeded in good use . <EOS>
<BOS> 多分 君 が 正し い の だ ろ う 。 <EOS>,you may be right . <EOS>,<EOS>
<BOS> 彼女 は 静か な 曲 が 好き だ 。 <EOS>,she <UNK> quiet music . <EOS>,she likes a quiet heart . <EOS>
<BOS> 私 は 遅く まで 起き て い た 。 <EOS>,<EOS>,<EOS>
<BOS> １０ ドル に まけ られ ま す か 。 <EOS>,can you lower the price to ten dollars ? <EOS>,can you ten ten dollars ? <EOS>
<BOS> 何 も 心配 する こと は な い 。 <EOS>,there is nothing to worry about . <EOS>,you are free to worry about anything . <EOS>
<BOS> 靴 を 履 い て くださ い 。 <EOS>,please put on your shoes . <EOS>,please take off your shoes . <EOS>
<BOS> 彼女 は 言葉 に 詰ま っ た 。 <EOS>,words failed her . <EOS>,she was taken to the . <EOS>
<BOS> まったく 悲し い 光景 だ 。 <EOS>,it is quite a sorry sight . <EOS>,it 's really up . <EOS>
<BOS> 今日 の 午後 お 会 い し た い の で す が 。 <EOS>,<EOS>,<EOS>
<BOS> わざわざ 家 に 来 な く て も い い で す よ 。 <EOS>,do not bother to come to my home . <EOS>,you can go out of my place at any time . <EOS>
<BOS> 彼 は この 前 の ８ 月 に 戻 っ て き た 。 <EOS>,he came back last august . <EOS>,he came back before the morning . <EOS>
<BOS> 彼女 は だんだん きれい に な っ て き て い る 。 <EOS>,she is getting prettier . <EOS>,she is getting longer by her . <EOS>
<BOS> 二 つ の 頭 は 一 つ の 頭 に まさ る 。 <EOS>,two heads are better than one . <EOS>,the two are are one of the mind . <EOS>
<BOS> ときどき お 金 が 足り な く な り ま す 。 <EOS>,sometimes <EOS>,<EOS>
<BOS> 私 は もう すぐ <UNK> 歳 に な り ま す 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 来年 の 冬 <UNK> ここ に 来 た い 。 <EOS>,<EOS>,<EOS>
<BOS> 当地 へ 来 た の は 今度 が 初めて で す 。 <EOS>,this is the first time that <EOS>,it 's almost over the day before <EOS>
<BOS> 彼女 は 三 日 後 に 家 を 離れ た 。 <EOS>,she left home after three days . <EOS>,she left home three days on end . <EOS>
<BOS> 私 が 依頼 す べ き で しょ う ね 。 <EOS>,<EOS>,you 'll find it if you 're up . <EOS>
<BOS> 橋 の 上流 に 私 は ボート を 見 た 。 <EOS>,<EOS>,<EOS>
<BOS> ビル は 何 時間 も 泣 き 続け た 。 <EOS>,bill kept on crying for hours . <EOS>,bill kept on crying for many hours . <EOS>
<BOS> 彼 は 駅 に 手 荷物 を 預け た 。 <EOS>,he left his luggage at the station . <EOS>,he took leave at the station . <EOS>
<BOS> 昨夜 初めて その 知らせ を 聞 い た 。 <EOS>,it was not until last night that <EOS>,<EOS>
<BOS> 向こう に 大きな 山 が 見え ま す 。 <EOS>,we can see a big mountain over there . <EOS>,you see a big mountain over there . <EOS>
<BOS> 彼女 も コップ を 割 っ た 。 <EOS>,she broke the cup , too . <EOS>,she made a piece of money . <EOS>
<BOS> すぐ に 治 り ま す か 。 <EOS>,will <EOS>,will you get over right away ? <EOS>
<BOS> ぼく は コーヒー が <UNK> だ 。 <EOS>,<EOS>,<EOS>
<BOS> 政治 <UNK> が 変わ っ た 。 <EOS>,the political situation has changed . <EOS>,the situation changed changed . <EOS>
<BOS> <EOS>,give this ticket to whoever comes first . <EOS>,no any of any come who came first here . <EOS>
<BOS> 父 は ニューヨーク へ 旅行 する こと に な っ て い ま す 。 <EOS>,my father is going to make a trip to new york . <EOS>,my father will travel to travel abroad . <EOS>
<BOS> 君 の ため に 模型 飛行 機 を 作 っ て あげ よ う 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 ら は 皆 、 それ が 無 意味 だ と い っ た 。 <EOS>,they all <UNK> it nonsense . <EOS>,they were to of it , they would . <EOS>
<BOS> 部屋 を 出 る 前 に 明かり を 消 し て 下さ い 。 <EOS>,please turn out the light before leaving the room . <EOS>,turn off the lights when you leave the room . <EOS>
<BOS> 母 は まだ ディナー を 料理 し て い ま せ ん 。 <EOS>,mother has not cooked dinner yet . <EOS>,my mother has not yet of her mother . <EOS>
<BOS> 車 の 運転 の 仕方 を 知 っ て い る か 。 <EOS>,do you know how to drive a car ? <EOS>,do you know how to drive a car ? <EOS>
<BOS> 彼 の 家 は 通り の 向こう側 に あ り ま す 。 <EOS>,his house is across the street . <EOS>,his house is on the street side of the street . <EOS>
<BOS> 彼 は 授業 を 休 み た い と 思 っ た 。 <EOS>,he wanted to absent himself from the class . <EOS>,he wanted to take a rest at the class . <EOS>
<BOS> 彼 は 病気 で 寝 て い る なんて かわいそう だ 。 <EOS>,it 's a pity that he should be ill in bed . <EOS>,it is said that he is ill in bed . <EOS>
<BOS> 彼 の 好き な よう に や ら せ なさ い 。 <EOS>,let him do as he likes . <EOS>,take him as it like . <EOS>
<BOS> 部屋 に は たくさん の 人々 が い ま し た 。 <EOS>,there were a lot of people in the room . <EOS>,there were a lot of people in the room . <EOS>
<BOS> あなた が 成功 し た の は 努力 の 結果 だ 。 <EOS>,the success resulted from your efforts . <EOS>,it was the success of you had worked hard . <EOS>
<BOS> 私 は ちょうど 昼食 を 食べ 終え た ところ だ 。 <EOS>,<EOS>,<EOS>
<BOS> 雪 が 何 日 も 降 り 続 い た 。 <EOS>,it snowed for days on end . <EOS>,the snow has come out for a few days . <EOS>
<BOS> これ で 十分 な はず で す 。 <EOS>,this should be plenty . <EOS>,this is the most important person . <EOS>
<BOS> 私 は 会 を 欠席 し た 。 <EOS>,<EOS>,<EOS>
<BOS> 昨夜 は 良 く 眠れ た 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は 叫 び 始め た 。 <EOS>,he began to shout . <EOS>,he began to go out . <EOS>
<BOS> 頭 に 気 を つけ て ！ <EOS>,watch your head ! <EOS>,watch your head ! <EOS>
<BOS> 彼 は 今 まで 自分 で 生計 を 立て る 必要 が な かっ た 。 <EOS>,he 's never had to earn his own living . <EOS>,he had no intention of assisting getting doing abroad . <EOS>
<BOS> 彼女 は 今 おじ さん の 家 に 滞在 し て い ま す 。 <EOS>,she is now staying at her uncle 's house . <EOS>,she 's at my uncle 's now . <EOS>
<BOS> その 会社 は 、 経営 者 が ３ 回 変わ っ て い る 。 <EOS>,the company has changed hands three times . <EOS>,the company has changed three times . <EOS>
<BOS> 私 は 今 あなた を 助け られ る 境遇 で は な い 。 <EOS>,<EOS>,<EOS>
<BOS> みな が みな 満足 し て い た わけ で は な い 。 <EOS>,not all were satisfied . <EOS>,no , <EOS>
<BOS> 風邪 を ひ か な い よう に し なさ い よ 。 <EOS>,you had better be careful not to catch cold . <EOS>,take care not to catch cold . <EOS>
<BOS> 彼 は お 金 に 非常 に 困 っ て い た 。 <EOS>,he was hard up . <EOS>,he was hard of money . <EOS>
<BOS> 彼 は 貧し く て 、 コート が 買え な かっ た 。 <EOS>,he is poor and could not buy a coat . <EOS>,he could not get enough , and he could buy it . <EOS>
<BOS> あなた は 何 と 速 く 走 る の で しょ う 。 <EOS>,how fast you run ! <EOS>,how fast you run ! <EOS>
<BOS> 知 っ て い る こと と 、 実行 は 別物 だ 。 <EOS>,to know is one thing , to practice another . <EOS>,to know , it is true . <EOS>
<BOS> 彼 は どこ か その 辺り に い る はず で す 。 <EOS>,he must be somewhere about . <EOS>,he ought to have run in . <EOS>
<BOS> 僕 は もう 行 か な けれ ば な ら な い 。 <EOS>,<EOS>,<EOS>
<BOS> そんな 事 を する なんて 君 は 馬鹿 に 違い な い 。 <EOS>,you must be a fool to do such a thing . <EOS>,you must be stupid to say such a thing . <EOS>
<BOS> 出席 し て い た 人 たち は 驚 い た 。 <EOS>,the people present were surprised . <EOS>,those were the men who were surprised . <EOS>
<BOS> 何 で も ご 自由 に 召し上が っ て くださ い 。 <EOS>,help yourself to anything you 'd like to eat . <EOS>,please help yourself to anything you like . <EOS>
<BOS> 今日 は 風 が 強 い で す ね 。 <EOS>,it is windy today , isn 't it ? <EOS>,it is windy today , isn 't it ? <EOS>
<BOS> 彼 は 昨日 は ふつう じゃ な かっ た 。 <EOS>,he was really off the wall yesterday . <EOS>,he wasn 't able to go to the bed yesterday . <EOS>
<BOS> 山 の 上 に 雲 が 見え た 。 <EOS>,we saw clouds above the mountain . <EOS>,we saw the mountain on the mountain . <EOS>
<BOS> 私 達 は 交替 で 運転 し た 。 <EOS>,we took turns driving . <EOS>,we went to the rest . <EOS>
<BOS> 何 時 に 帰 っ て くる の 。 <EOS>,when will you come home ? <EOS>,what time do you leave ? <EOS>
<BOS> あなた は その 時計 を どこ で 手 に 入れ た の で す か 。 <EOS>,where did you come by the watch ? <EOS>,where did you get the watch ? <EOS>
<BOS> 急ぎ な さ い 、 そう し な い と 学校 に 遅れ る よ 。 <EOS>,hurry up , or you will be late for school . <EOS>,hurry up , or you will be late for school . <EOS>
<BOS> あなた は すぐ に 出発 し た 方 が い い で す よ 。 <EOS>,you may as well start at once . <EOS>,you had better start at once . <EOS>
<BOS> 彼女 は 兄 に 「 <UNK> ちゃ う から 」 と 言 っ た 。 <EOS>,she said to her brother , '' <EOS>,she said she would be kind of her brother . <EOS>
<BOS> 彼 が 賛成 する か どう か は 気 に し な い 。 <EOS>,<EOS>,it doesn 't matter whether he will agree or not . <EOS>
<BOS> 彼 が い っ て しま っ た 今 は とても 寂し い 。 <EOS>,now that he has gone , we miss him very much . <EOS>,it 's very that he has not much like now . <EOS>
<BOS> 彼 が 不 合格 だっ た の に は 驚 い た 。 <EOS>,to my surprise , he failed in the exam . <EOS>,it was so that he was able to speak up . <EOS>
<BOS> あなた の 自動 車 事故 の 説明 が 出来 ま す か 。 <EOS>,can you account for your car accident ? <EOS>,can you find your car to the school ? <EOS>
<BOS> 生徒 たち は 、 彼女 の 人生 を 幸福 に し た 。 <EOS>,the students made her life happy . <EOS>,the students played her happy . <EOS>
<BOS> 私 たち は 初めて 彼 の 生まれ 故郷 を 訪ね た 。 <EOS>,we visited his home country for the first time . <EOS>,we visited the old from his place . <EOS>
<BOS> 公園 を 散歩 する の は いかが で す か 。 <EOS>,what do you say to taking a walk in the park ? <EOS>,how about going for a walk in the park ? <EOS>
<BOS> 私 は 頭 に 少し 痛み を 感 じ た 。 <EOS>,<EOS>,<EOS>
<BOS> その 車 は 動 か な く な っ た 。 <EOS>,the car didn 't move . <EOS>,the car turned out of order . <EOS>
<BOS> 彼 は ひど く 困 っ て い る 。 <EOS>,he is in great trouble . <EOS>,he is hard up for a moment . <EOS>
<BOS> 私 は 元気 に や っ て ま す 。 <EOS>,<EOS>,<EOS>
<BOS> この 問題 を 解 く の は 難し い 。 <EOS>,this problem is difficult to solve . <EOS>,it is difficult for this to solve this problem . <EOS>
<BOS> どこ か は 今 五 時 だ ろ う 。 <EOS>,it 's five o 'clock somewhere now . <EOS>,it may time about five o 'clock . <EOS>
<BOS> 彼 の 意見 は くだ ら な い 。 <EOS>,his opinion is for the birds . <EOS>,his opinion doesn 't count from <EOS>
<BOS> 彼女 が あなた の 先生 で す か 。 <EOS>,is she your teacher ? <EOS>,is she your teacher ? <EOS>
<BOS> 私 に 手伝 わ せ て くださ い 。 <EOS>,let me help you . <EOS>,let me help you . <EOS>
<BOS> トニー 君 は その 時 どこ で 遊 ん で い ま し た か 。 <EOS>,where was tony playing then ? <EOS>,where was the movie ? <EOS>
<BOS> 死 ん だ 人 たち を 悪 く 言 っ て は いけ な い 。 <EOS>,you mustn 't speak ill of the dead . <EOS>,never must not be seriously . <EOS>
<BOS> それ は あなた の 家 に <UNK> を もたら す で しょ う 。 <EOS>,it will bring down trouble on your family . <EOS>,you will put your house to the long time . <EOS>
<BOS> すぐ それ を し な けれ ば な り ま せ ん か 。 <EOS>,do <EOS>,do <EOS>
<BOS> 彼 は 私 に 忠告 を １ つ し て くれ た 。 <EOS>,he gave me a piece of advice . <EOS>,he gave me a piece of advice . <EOS>
<BOS> 今度 の 旅行 は 仕事 じゃ な く て 遊び で す 。 <EOS>,our next trip is for pleasure , not for work . <EOS>,it 's time to take a trip to the new road . <EOS>
<BOS> あなた は 私 と 同じ カメラ を も っ て い る 。 <EOS>,you have the same camera as mine . <EOS>,you have the same camera as me . <EOS>
<BOS> 彼 は 医者 に な る よう に <UNK> られ た 。 <EOS>,he was brought up to be a doctor . <EOS>,he was given to be a doctor . <EOS>
