<BOS> 私 たち は ボストン に 行 き 、 そこ に 一 週間 滞在 し た 。 <EOS>,we went to boston , where we stayed a week . <EOS>,we went to london place to place where we should . <EOS>
<BOS> 日本 語 の 話せ る 医者 は い ま す か 。 <EOS>,do you know any doctors who speak japanese ? <EOS>,does anyone speak japanese ? <EOS>
<BOS> ジョン は 飛行 機 で アメリカ へ 行 っ た 。 <EOS>,john went to america by air . <EOS>,john went to america for the states . <EOS>
<BOS> 概し て 私 は 君 の 意見 に 賛成 だ 。 <EOS>,on the whole , <EOS>,<EOS>
<BOS> 私 は 今 忙し く あ り ま せ ん 。 <EOS>,<EOS>,<EOS>
<BOS> 約束 を 裏切 っ て は いけ な い 。 <EOS>,don 't go back on your promise . <EOS>,you must not break your word . <EOS>
<BOS> これ は ロンドン へ 直行 する 道 で す 。 <EOS>,this is a direct road to london . <EOS>,this is a student from london to london . <EOS>
<BOS> ここ は 私 が 生まれ た 家 で す 。 <EOS>,this is the house where <EOS>,this is the house where <EOS>
<BOS> ふと 街 で 彼 に 会 っ た 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は フランス 語 が 読め な い 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 今 始め た ところ で す 。 <EOS>,<EOS>,<EOS>
<BOS> 大変 申し訳 あ り ま せ ん 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 初めて コアラ を 見 た 。 <EOS>,<EOS>,<EOS>
<BOS> 私 たち は おじ さん の 訪問 を 楽しみ に ま っ て ま す 。 <EOS>,we are looking forward to our uncle 's visit . <EOS>,we are going to take our house . <EOS>
<BOS> 学生 に もっと 考え させ る よう な 本 を 読 ま せ なさ い 。 <EOS>,have students read such books as will make them think more . <EOS>,don 't read your books again to do <EOS>
<BOS> 彼 が アメリカ に 行 く の は 、 <UNK> し て い る 。 <EOS>,it is definite that he will go to america . <EOS>,<EOS>
<BOS> 私 は 毎朝 ７ 時 に 家 を 出 て 会社 に 向か う 。 <EOS>,<EOS>,<EOS>
<BOS> 彼女 の 声 は 騒音 の 中 で ほとんど 聞 き取れ な かっ た 。 <EOS>,her voice could hardly be heard above the noise . <EOS>,her voice was so because she could please . <EOS>
<BOS> 彼女 は 子供 たち に クッキー を 作 っ て あげ た 。 <EOS>,she made cookies for the children . <EOS>,she made her children to get children . <EOS>
<BOS> これ は あなた が 自分 で おこ し た 問題 で す 。 <EOS>,this is a problem of your own making . <EOS>,this is the only difficulty that <EOS>
<BOS> 夏 に は 夜 たくさん の 星 が 見え ま す 。 <EOS>,we can see a lot of stars at night in summer . <EOS>,we can see a lot of stars in the sky . <EOS>
<BOS> 私 は 昨日 の 今ごろ テレビ を 見 て い た 。 <EOS>,<EOS>,<EOS>
<BOS> 持て ば 持 つ ほど もっと 欲し く な る 。 <EOS>,the more <EOS>,the more you have , the more you want . <EOS>
<BOS> 彼 は 事業 に 失敗 し て 破産 し た 。 <EOS>,he was broken by the failure of his business . <EOS>,he failed in a business . <EOS>
<BOS> その ニュース は 胸 が <UNK> ん ばかり だっ た 。 <EOS>,the news broke her heart . <EOS>,the news <EOS>
<BOS> 嫌い な 食べ物 って あ り ま す か 。 <EOS>,what food don 't you like ? <EOS>,do you have any better ? <EOS>
<BOS> ご 親切 に ありがとう ござ い ま す 。 <EOS>,<EOS>,thank you for your kindness . <EOS>
<BOS> 彼 の 家族 は 大勢 で あ る 。 <EOS>,his is a large family . <EOS>,his family is quite large . <EOS>
<BOS> ご 一緒 し た い もの で す 。 <EOS>,<EOS>,<EOS>
<BOS> その 雪 は ２ 日間 続 い た 。 <EOS>,the snow lasted for two days . <EOS>,the snow lasted two days . <EOS>
<BOS> この 件 を 直ぐ に 調べ て くれ 。 <EOS>,see to this matter right away , will you ? <EOS>,take this me with you to put out . <EOS>
<BOS> 救急 車 が 必要 で す か 。 <EOS>,do you need an ambulance ? <EOS>,is that car ? <EOS>
<BOS> 彼 は 部屋 中 飛び回 っ た 。 <EOS>,he jumped about the room . <EOS>,he walked up in the room . <EOS>
<BOS> あなた は もっと 野菜 を 食べ た 方 が い い で す よ 。 <EOS>,you should eat more vegetables . <EOS>,you should eat more vegetables . <EOS>
<BOS> 私 たち は 雨 の 中 を 進 ん で 行 っ た 。 <EOS>,we were going along in the rain . <EOS>,we went around the rain . <EOS>
<BOS> 彼女 は 彼 に 窓 を 開け る よう に 頼 ん だ 。 <EOS>,she asked him to open the window . <EOS>,she asked him to open the window . <EOS>
<BOS> 私 は その こと で 強 く 心 を 動か さ れ た 。 <EOS>,<EOS>,<EOS>
<BOS> いや と い う ほど 見 て き た から 分か る 。 <EOS>,<EOS>,you can see the other you have seen . <EOS>
<BOS> 彼女 は 私 の 言葉 を 真実 だ と 認め た 。 <EOS>,she acknowledged that my statement was true . <EOS>,she told me what my word had to be . <EOS>
<BOS> ホテル は 空港 に 近 い の で す か 。 <EOS>,is the hotel close to the airport ? <EOS>,is the airport at the hotel ? <EOS>
<BOS> あなた は もう 行 っ た ほう が い い 。 <EOS>,you had better go now . <EOS>,you had better go now . <EOS>
<BOS> 僕 は 、 <UNK> の うち に 理解 し た 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 兄 が 一人 い ま す 。 <EOS>,<EOS>,<EOS>
<BOS> 理由 が わか り かね ま す 。 <EOS>,<EOS>,<EOS>
<BOS> あの 二人 は どう も 怪し い 。 <EOS>,they are too close . <EOS>,that 's all of them . <EOS>
<BOS> 一体 、 どう し た の 。 <EOS>,what on earth is the matter ? <EOS>,what are you doing ? <EOS>
<BOS> 彼 は 利口 な 少年 だ 。 <EOS>,he is a clever boy . <EOS>,he is a clever boy . <EOS>
<BOS> この 家 は とても 広 い 。 <EOS>,this house is very <UNK> . <EOS>,this house is very large . <EOS>
<BOS> 映画 が 始ま り ま す 。 <EOS>,the movie starts . <EOS>,the movie is going . <EOS>
<BOS> 私 は 英語 が 話せ る 。 <EOS>,<EOS>,<EOS>
<BOS> さあ 、 行 く ぞ 。 <EOS>,here we go . <EOS>,<EOS>
<BOS> この ウイスキー は どう 。 <EOS>,how do you like this whisky ? <EOS>,what is this this camera ? <EOS>
<BOS> ちょっと 疲れ た 。 <EOS>,<EOS>,<EOS>
<BOS> 一昨 日 、 彼 は 学校 を 休 ん だ か も しれ な い 。 <EOS>,he may have absented himself from school the day before yesterday . <EOS>,he may have been absent from school on day . <EOS>
<BOS> 京都 駅 へ 行 く 道 を 教え て くれ ま せ ん か 。 <EOS>,will you tell me the way to kyoto station ? <EOS>,could you tell me the way to the station , please ? <EOS>
<BOS> 部屋 を のぞ い て み たら 、 だれ も い な かっ た 。 <EOS>,looking into the room , <EOS>,<EOS>
<BOS> あなた は 何 本 の ペン を 持 っ て い ま す か 。 <EOS>,how many pens do you have ? <EOS>,how many pens do you have ? <EOS>
<BOS> 彼 が 東京 に 行 っ て から 半年 に な り ま す 。 <EOS>,it is half a year since he went to tokyo . <EOS>,he goes to tokyo station on the . <EOS>
<BOS> 好き な ドレス を どれ で も 選 び な さ い 。 <EOS>,choose any dress you like . <EOS>,choose any dress you like . <EOS>
<BOS> 私 は その チケット を ３ 枚 持 っ て い る 。 <EOS>,<EOS>,<EOS>
<BOS> 息子 の 失敗 は 私 が 責任 を 負 い ま す 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は <UNK> し た 顔つき を し て い た 。 <EOS>,he had an absent look on his face . <EOS>,he was looking for the president he lost . <EOS>
<BOS> 私 たち は 勉強 する ため に 学校 へ 行 く 。 <EOS>,we go to school to study . <EOS>,we go to school to study . <EOS>
<BOS> その 知らせ を 聞 い て みんな 喜 ん だ 。 <EOS>,all were glad to hear the news . <EOS>,the news gratified me happy . <EOS>
<BOS> 私 達 は 彼 に 時計 を <UNK> し た 。 <EOS>,we presented a watch to him . <EOS>,we gave him a watch . <EOS>
<BOS> 我々 の 野球 場 は 非常 に 狭 い 。 <EOS>,our baseball diamond is very small . <EOS>,our baseball are very young . <EOS>
<BOS> 必ず 来 な けれ ば いけ ま せ ん 。 <EOS>,you must come without fail . <EOS>,you must come without fail . <EOS>
<BOS> あと １ 時間 で 年 が 明け ま す 。 <EOS>,the new year will come in an hour . <EOS>,we get an hour 's four years . <EOS>
<BOS> 質問 は 書面 に し て 下さ い 。 <EOS>,put the question to writing . <EOS>,please keep this question . <EOS>
<BOS> <UNK> を に は 入れ ま せ ん 。 <EOS>,we cannot go into the <UNK> . <EOS>,<EOS>
<BOS> 私 は 彼 に 電話 を し た 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は まさしく そう 言 っ た 。 <EOS>,that 's exactly what he said . <EOS>,he said so far by a man . <EOS>
<BOS> 私 の 趣味 は 読書 だ 。 <EOS>,my hobby is to read . <EOS>,my reading are my reading . <EOS>
<BOS> 私 たち は 一緒 に 昼食 を と っ て い ま し た 。 <EOS>,we were eating lunch together . <EOS>,we had lunch lunch together . <EOS>
<BOS> 彼 は 日本 に つ い て は よく 知 り ま せ ん 。 <EOS>,he doesn 't know a lot about japan . <EOS>,he doesn 't know much about japan . <EOS>
<BOS> 彼女 は 英語 を 話 し 、 その 上 <UNK> 語 も 話 す 。 <EOS>,she speaks english and also speaks <UNK> . <EOS>,she speaks english , and speak as well speak english . <EOS>
<BOS> 東京 へ 来 て から ５ 年 に な り ま す 。 <EOS>,it 's been five years since <EOS>,it is ten years since <EOS>
<BOS> 彼 は 金 の 使い 道 に 困 っ て い る 。 <EOS>,he doesn 't know what to do with his money . <EOS>,he is in want of his money . <EOS>
<BOS> お 客 が な い の で 店 を 売 っ た 。 <EOS>,we sold the store for want of customers . <EOS>,we ran off our shop . <EOS>
<BOS> その 計画 を 実行 する の は 容易 だっ た 。 <EOS>,carrying out the plan was easy . <EOS>,it was hard to put out the plan out of it . <EOS>
<BOS> 彼 は 自分 の 家 に 放火 を し た 。 <EOS>,he set his house on fire . <EOS>,he hurt his house . <EOS>
<BOS> 彼 は <UNK> に 従事 し て い る 。 <EOS>,he is in business . <EOS>,he 's anxious for a long . <EOS>
<BOS> 昨日 その 家 に 泥棒 が 入 っ た 。 <EOS>,yesterday , a thief entered the house . <EOS>,a burglar broke into the house yesterday . <EOS>
<BOS> どうぞ お 気楽 に なさ っ て 下さ い 。 <EOS>,please make yourself comfortable . <EOS>,please make yourself at home . <EOS>
<BOS> 私 は しばしば スキー に 行 き ま す 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は 彼女 の 所 に 駆け寄 っ た 。 <EOS>,he ran up to her . <EOS>,he went on her way . <EOS>
<BOS> ある 朝 彼 は 散歩 に 出かけ た 。 <EOS>,one morning he went for a walk . <EOS>,one day he went for a walk . <EOS>
<BOS> 彼 は 親切 で い い やつ だ 。 <EOS>,he is a kind and nice fellow . <EOS>,he is kind nice to be kind . <EOS>
<BOS> 何 と い う 曲 な の 。 <EOS>,what 's the name of this tune ? <EOS>,what a marvelous ! <EOS>
<BOS> 彼 は １ 時間 ねむ っ た 。 <EOS>,he slept an hour . <EOS>,he walked on an hour . <EOS>
<BOS> 今晩 お 電話 下さ い 。 <EOS>,please give me a ring this evening . <EOS>,please call me up tonight . <EOS>
<BOS> 風邪 で す ね 。 <EOS>,it 's just a cold . <EOS>,it 's a cold , don 't catch on . <EOS>
<BOS> 気分 悪 い の ？ <EOS>,are you feeling sick ? <EOS>,are you feeling sick ? <EOS>
<BOS> 彼 ら は どう やら なん と か 遅れ ず に 到着 で き た 。 <EOS>,they <UNK> to arrive in time after all . <EOS>,they were always come at all . <EOS>
<BOS> 時間 は 充分 あ っ た の で 急 ぐ 必要 は な かっ た 。 <EOS>,<EOS>,we didn 't need for at once time . <EOS>
<BOS> 彼 は 一言 も 言 わ ず に 行 っ て しま っ た 。 <EOS>,he went away without saying a word . <EOS>,he went out without saying a word . <EOS>
<BOS> 彼 の 仕事 は 自慢 する ほど の もの で は な い 。 <EOS>,his work shows nothing to <UNK> about . <EOS>,his work is not so good as a . <EOS>
<BOS> それ は 彼 に と っ て とても い い 経験 だっ た 。 <EOS>,it was a very good experience for him . <EOS>,it was a great blow to him . <EOS>
<BOS> 私 は 昨日 非常 に おもしろ い 小説 を 読 ん だ 。 <EOS>,<EOS>,<EOS>
<BOS> <EOS>,nobody came to help me . <EOS>,no one helped me . <EOS>
<BOS> 彼 ら は 今月 の ３ 日 に 結婚 し た 。 <EOS>,they married on the third of this month . <EOS>,they got married three years ago . <EOS>
<BOS> 日本 の 友達 に かけ られ る で しょ う か 。 <EOS>,can <EOS>,can <EOS>
<BOS> あなた の 考え は まったく 時代 遅れ で あ る 。 <EOS>,your ideas are all out of date . <EOS>,your ideas are out behind at times . <EOS>
<BOS> 私 の こと を 話 し て い る の 。 <EOS>,are you referring to me ? <EOS>,are you making about me ? <EOS>
<BOS> トイレ は 、 どこ に あ り ま す か 。 <EOS>,where 's the toilet ? <EOS>,where is the toilet ? <EOS>
<BOS> 彼 は まだ 来 たが っ て い る 。 <EOS>,he still wants to come . <EOS>,he is anxious for he to come . <EOS>
<BOS> 彼 は 商用 で ニューヨーク へ 行 っ た 。 <EOS>,he went to new york on business . <EOS>,he went to new york on business . <EOS>
<BOS> 私 は 今晩 、 ピザ を 食べ た い 。 <EOS>,<EOS>,<EOS>
<BOS> 彼女 は <UNK> で 人 を 使 う 。 <EOS>,she has him at her beck and call . <EOS>,she 's often on her own affairs . <EOS>
<BOS> 彼 は その 事故 で 失明 し た 。 <EOS>,he went blind in the accident . <EOS>,he was killed in the accident . <EOS>
<BOS> 洗濯 は 私 の 仕事 で す 。 <EOS>,washing clothes is my work . <EOS>,my job is mine . <EOS>
<BOS> 彼 は 赤 の 他人 だ よ 。 <EOS>,he is a total stranger to me . <EOS>,he is a total of his mind . <EOS>
<BOS> トム と 僕 は 友達 だ 。 <EOS>,tom and <EOS>,tom and <EOS>
<BOS> 野球 の 試合 に 行 く 前 に 夕食 を 食べ よ う 。 <EOS>,let 's have dinner before we go to the baseball game . <EOS>,<EOS>
<BOS> <UNK> そんな こと は 子供 だ って し な い だ ろ う 。 <EOS>,a child today would not do that . <EOS>,if it is not likely to go to this business . <EOS>
<BOS> 彼 は 音楽 だけ で な く スポーツ も 好き で す 。 <EOS>,he likes not only music but sports . <EOS>,he likes sports as well as music . music . <EOS>
<BOS> 昨日 彼女 は 一 日 中 家 に い ま し た 。 <EOS>,she stayed at home all day long yesterday . <EOS>,she stayed in a house yesterday . <EOS>
<BOS> 人間 は 世界 の あらゆる 所 に 住 ん で い る 。 <EOS>,people are living in all parts of the world . <EOS>,man lives in the world of the world . <EOS>
<BOS> 壁 に 帽子 と コート が かか っ て い た 。 <EOS>,there were a hat and a coat on the wall . <EOS>,there was a red on close coat . <EOS>
<BOS> 彼 ら に は １０ 歳 の 息子 が い る 。 <EOS>,they have a <UNK> son . <EOS>,they have ten years older . <EOS>
<BOS> 列車 は 出発 し よ う と し て い た 。 <EOS>,the train was about to leave . <EOS>,the train was about to start . <EOS>
<BOS> 私 は 彼 に その 金 を 払 っ た 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 今日 働 く 気 が し な い 。 <EOS>,<EOS>,<EOS>
<BOS> その 歌手 は <UNK> に な る だ ろ う 。 <EOS>,that singer is going to become popular . <EOS>,the singer will be made before a thing . <EOS>
<BOS> 我々 は 彼 に おおいに 期待 し て い る 。 <EOS>,we expect much of him . <EOS>,we expect him to help . <EOS>
<BOS> 彼 に 金 の 支払い を 要求 し た 。 <EOS>,<EOS>,<EOS>
<BOS> 彼女 は 幸せ で あ っ た よう だ 。 <EOS>,she seems to have been happy . <EOS>,she seems to have been happy . <EOS>
<BOS> 枝 を お ら な い で くださ い 。 <EOS>,don 't break the branches . <EOS>,don 't hang up your seat . <EOS>
<BOS> 私 は コーヒー が 飲 み た い 。 <EOS>,<EOS>,<EOS>
<BOS> 辞書 が 机 の 上 に あ る 。 <EOS>,there is a dictionary on the desk . <EOS>,the dictionary is on the desk . <EOS>
<BOS> 楽 に その 問題 が 解け た 。 <EOS>,it was easy for me to solve the problem . <EOS>,we found the problem was easy to solve . <EOS>
<BOS> すぐ 部屋 を 片付け な さ い 。 <EOS>,do your room at once . <EOS>,you must in the room . <EOS>
<BOS> その 男 は 立ち上が っ た 。 <EOS>,the man stood up . <EOS>,the man blushed . <EOS>
<BOS> 何 が 起こ ろ う と も 、 私 は 決心 を 変え な い 。 <EOS>,come what may ; <EOS>,nothing what happens , <EOS>
<BOS> 人生 に お い て 健康 ほど 大切 な もの は な い 。 <EOS>,nothing is more important in life than health . <EOS>,life is so precious as health . <EOS>
<BOS> 彼 は 結局 は 成功 する 事 を 確信 し て い る 。 <EOS>,he is sure of success in the end . <EOS>,he is sure of success in his own . <EOS>
<BOS> お 手数 を お かけ し て す み ま せ ん 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 彼 の <UNK> の 親切 が 忘れ られ な い 。 <EOS>,<EOS>,<EOS>
<BOS> あなた の 言 う こと に ある 程度 同意 し ま す 。 <EOS>,<EOS>,<EOS>
<BOS> 私 は 試験 に 合格 し トム も 合格 し た 。 <EOS>,<EOS>,<EOS>
<BOS> すぐ に 出 な けれ ば いけ ま せ ん か 。 <EOS>,must <EOS>,must <EOS>
<BOS> ここ で 待 っ て い て い て くださ い 。 <EOS>,please wait here . <EOS>,wait here for a while . <EOS>
<BOS> それ は 高価 すぎ て 私 に は 買え な い 。 <EOS>,it is too expensive for me to buy . <EOS>,that 's too expensive <EOS>
<BOS> その 赤ん坊 は 母親 に そっくり で あ っ た 。 <EOS>,the baby was the very image of his mother . <EOS>,the baby was a baby that had a baby . <EOS>
<BOS> 英語 は 私 達 に は やさし く な い 。 <EOS>,english is not easy for us . <EOS>,english is not easy for us to speak english . <EOS>
<BOS> 彼女 は そこ に 行 く と 主張 し た 。 <EOS>,she insisted on going there . <EOS>,she went there to go there . <EOS>
<BOS> 君 の 身長 は どれ くらい で す か 。 <EOS>,how tall are you ? <EOS>,how tall is your ? <EOS>
<BOS> この 箱 は 紙 で 出来 て い る 。 <EOS>,this box is made of paper . <EOS>,this box is made of mistakes . <EOS>
<BOS> 彼 は 元気 に 試合 に 参加 し た 。 <EOS>,he entered into the game with great spirit . <EOS>,he took part in the athletic . <EOS>
<BOS> 私 は 家 に い る つもり だ 。 <EOS>,<EOS>,<EOS>
<BOS> あの 生徒 が トム で す 。 <EOS>,that student is tom . <EOS>,that student is a student . <EOS>
<BOS> 余計 な お 節介 だ 。 <EOS>,go about your business . <EOS>,you are all the happy . <EOS>
<BOS> <UNK> よ う 。 <EOS>,let 's live it up ! <EOS>,let 's get up . <EOS>
<BOS> ある 日 、 その 男 たち が 彼 の 村 に 到着 し た 。 <EOS>,one day the men got to his village . <EOS>,one arrived one after another arrival . <EOS>
<BOS> 私 は 行 き た い から そこ へ 行 っ た の だ 。 <EOS>,<EOS>,<EOS>
<BOS> 君 を 好き に な ら ず に は い られ な かっ た 。 <EOS>,<EOS>,<EOS>
<BOS> 彼 は タバコ を 吸 う の を やめ ま し た 。 <EOS>,he stopped smoking . <EOS>,he stopped smoking . <EOS>
<BOS> 私 の こと は 心配 し な い で 下さ い 。 <EOS>,don 't trouble about me . <EOS>,don 't worry about me . <EOS>
<BOS> 私 の 意見 は あなた の と は 全く 違 う 。 <EOS>,my opinion is entirely different from yours . <EOS>,my opinion is entirely different from yours . <EOS>
<BOS> 彼女 は 昨日 より ずっと 体 の 具合 が い い 。 <EOS>,she 's much better today than yesterday . <EOS>,she is heaps better than she was . <EOS>
<BOS> 花 が とても 水 を 欲し が っ て い る 。 <EOS>,the flower is crying out for water . <EOS>,some flowers wants a flower . <EOS>
<BOS> 名前 は ちょっと わか ら な い ん で す けど 。 <EOS>,<EOS>,<EOS>
<BOS> 彼女 は 庭 に 見とれ て た っ て い た 。 <EOS>,she stood in <UNK> of the garden . <EOS>,she was in a garden on the garden . <EOS>
<BOS> 彼 は 、 決して 約束 を 破 ら な い 。 <EOS>,he never breaks his promise . <EOS>,he never breaks his promise . <EOS>
<BOS> 途中 で 私 の 車 が 故障 し た 。 <EOS>,my car broke down on the way . <EOS>,my car broke down on my way . <EOS>
<BOS> 喫煙 席 を お 願 い し ま す 。 <EOS>,smoking , please . <EOS>,<EOS>
<BOS> 娘 の 父親 は 金離れ が い い 。 <EOS>,her father is liberal with money . <EOS>,her father is a good man . <EOS>
<BOS> 試験 が 目前 に 迫 っ た 。 <EOS>,the examination is near at hand . <EOS>,the examination broke up late at the . <EOS>
<BOS> 昨日 は 雨 が 降 っ た 。 <EOS>,it rained yesterday . <EOS>,we had a heavy rain yesterday . <EOS>
<BOS> <UNK> の ところ で 間に合 う 。 <EOS>,<EOS>,by the first place , you will be in trouble . <EOS>
<BOS> なかなか や る なあ 。 <EOS>,it 's pretty good . <EOS>,<EOS>
<BOS> 残念 で す が 。 <EOS>,what a pity ! <EOS>,<EOS>
<BOS> ご 協力 ありがとう 。 <EOS>,thank you for your cooperation . <EOS>,thank you for your kindness . <EOS>
